-- Merging decision tree log ---
manifest
ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9eeaa33a0b75e89a62ee074e13f19bc0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9eeaa33a0b75e89a62ee074e13f19bc0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9eeaa33a0b75e89a62ee074e13f19bc0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9eeaa33a0b75e89a62ee074e13f19bc0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9eeaa33a0b75e89a62ee074e13f19bc0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\38595fa2fde4902bce994ce7747fb3c8\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\38595fa2fde4902bce994ce7747fb3c8\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\38595fa2fde4902bce994ce7747fb3c8\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\38595fa2fde4902bce994ce7747fb3c8\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\38595fa2fde4902bce994ce7747fb3c8\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
